Date,MOM
2020-08-24,0.12999999999999998
2020-08-31,0.41000000000000003
2020-09-07,-1.2049999999999998
2020-09-14,0.558
2020-09-21,0.40800000000000003
2020-09-28,0.40199999999999997
2020-10-05,0.17599999999999996
2020-10-12,0.09799999999999999
2020-10-19,0.14600000000000002
2020-10-26,-0.6519999999999999
2020-11-02,-0.386
2020-11-09,-1.6799999999999997
2020-11-16,-0.43199999999999994
2020-11-23,-0.32600000000000007
2020-11-30,0.6300000000000001
2020-12-07,-0.782
2020-12-14,0.062000000000000055
2020-12-21,0.74
2020-12-28,-0.15499999999999997
2021-01-04,-0.3275
2021-01-11,-0.36999999999999994
2021-01-18,-0.18500000000000003
2021-01-25,0.8459999999999999
2021-02-01,0.254
2021-02-08,-0.11199999999999999
2021-02-15,0.255
2021-02-22,-1.16
2021-03-01,-0.07000000000000002
2021-03-08,-2.352
2021-03-15,1.402
2021-03-22,-0.4
2021-03-29,-1.486
2021-04-05,1.065
2021-04-12,0.122
2021-04-19,-0.3
2021-04-26,0.61
2021-05-03,-0.364
2021-05-10,-0.388
2021-05-17,-0.13999999999999999
2021-05-24,0.11600000000000002
2021-05-31,0.7975
2021-06-07,0.05
2021-06-14,-0.526
2021-06-21,-0.13199999999999998
2021-06-28,0.38199999999999995
2021-07-05,-0.06
2021-07-12,-0.06999999999999999
